[2021-03-17 17:04:53] main.ERROR: Parameter validation failed
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:02] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_p_1","cat_c"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:02] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c","cat_c_p_1"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:02] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":{"0":"cat_c_2","1":"cat_c_p_2","2":"cat_c_p_1","4":"cat_c"},"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:02] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_2","cat_c_p_1","cat_c_p_2","cat_c"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:02] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_2"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailContactTableCustomers","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailContactTableSubscribers","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\UpdateContactsWithSubscriberCustomers","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailOrderTable","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailReviewTable","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailWishlistTable","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailCatalogTable","rows_affected":0} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2021-03-17 17:06:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_5"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_5"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-03-17 17:06:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-03-17 17:17:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://example.com/admin_150api/admin/index/index/key/5e5ef6cfe845ae4b641305b146b58271623544579a9ada944ed2f68fc7eb4730/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:17:20] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/magento/module-email/Model/Transport.php:103, Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/laminas/laminas-mail/src/Transport/Sendmail.php:304)"} []
[2021-03-17 17:57:03] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://example.com/admin_150api/admin/index/index/key/32aa64b1c10e753a79fe56a0f5318ca999fa348dd428b958140ae5ff0e18d53b/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-03-17 17:57:04] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/magento/module-email/Model/Transport.php:103, Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/laminas/laminas-mail/src/Transport/Sendmail.php:304)"} []
[2021-03-17 18:02:47] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2021-03-18 03:24:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://example.com/admin_150api/admin/index/index/key/af5905a4020f974119fa8c1caa03cf555a79de5fc0b1096df05b00c597d3525f/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-03-18 03:25:02] main.CRITICAL: Unable to send mail: Unknown error {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/magento/module-email/Model/Transport.php:103, Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: Unknown error at /var/www/html/magento2/vendor/laminas/laminas-mail/src/Transport/Sendmail.php:304)"} []
[2021-03-18 03:25:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-03-18 03:25:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-03-18 03:26:33] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2021-03-18 03:26:33] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
